0,0,0,0
1052,2630,526,8
1053,2633,527,5
1054,2635,527,6
1055,2638,528,1
1056,2640,528,1
1057,2643,529,4
1058,2645,529,9
1059,2648,530,2
1060,2650,530,2
1061,2653,531,4
1062,2655,531,7
1063,2658,532,9
1064,2660,532,7
1065,2663,533,5
1066,2665,533,3
1067,2668,534,3
1068,2670,534,2
1069,2673,535,1
1070,2675,535,5
1071,2678,536,3
1072,2680,536,9
1073,2683,537,1
1074,2685,537,1
1075,2688,538,9
1076,2690,538,1
1077,2693,539,2
1078,2695,539,5
1079,2698,540,4
1080,2700,540,5
1081,2703,541,2
1082,2705,541,3
1083,2708,542,5
1084,2710,542,2
1085,2713,543,7
1086,2715,543,6
1087,2718,544,4
1088,2720,544,8
1089,2723,545,1
1090,2725,545,9
1091,2728,546,2
1092,2730,546,9
1093,2733,547,7
1094,2735,547,7
1095,2738,548,9
1096,2740,548,8
1097,2743,549,7
1098,2745,549,4
1099,2748,550,7
1100,2750,550,7
1101,2753,551,7
1102,2755,551,4
1103,2758,552,3
1104,2760,552,7
1105,2763,553,9
1106,2765,553,2
1107,2768,554,5
1108,2770,554,3
1109,2773,555,7
1110,2775,555,4
1111,2778,556,1
1112,2780,556,1
1113,2783,557,3
1114,2785,557,3
1115,2788,558,7
1116,2790,558,5
1117,2793,559,5
1118,2795,559,3
1119,2798,560,9
1120,2800,560,2
1121,2803,561,5
1122,2805,561,9
1123,2808,562,9
1124,2810,562,4
1125,2813,563,1
1126,2815,563,1
1127,2818,564,7
1128,2820,564,9
1129,2823,565,5
1130,2825,565,9
1131,2828,566,4
1132,2830,566,7
1133,2833,567,9
1134,2835,567,1
1135,2838,568,5
1136,2840,568,6
1137,2843,569,6
1138,2845,569,3
1139,2848,570,8
1140,2850,570,7
1141,2853,571,2
1142,2855,571,9
1143,2858,572,1
1144,2860,572,4
1145,2863,573,8
1146,2865,573,9
1147,2868,574,9
1148,2870,574,4
1149,2873,575,7
1150,2875,575,6
1151,2878,576,6
1152,2880,576,6
1153,2883,577,4
1154,2885,577,3
1155,2888,578,5
1156,2890,578,4
1157,2893,579,3
1158,2895,579,9
1159,2898,580,4
1160,2900,580,1
1161,2903,581,4
1162,2905,581,9
1163,2908,582,9
1164,2910,582,3
1165,2913,583,1
1166,2915,583,8
1167,2918,584,4
1168,2920,584,2
1169,2923,585,8
1170,2925,585,6
1171,2928,586,2
1172,2930,586,2
1173,2933,587,3
1174,2935,587,9
1175,2938,588,5
1176,2940,588,3
1177,2943,589,4
1178,2945,589,1
1179,2948,590,2
1180,2950,590,6
1181,2953,591,5
1182,2955,591,2
1183,2958,592,9
1184,2960,592,7
1185,2963,593,2
1186,2965,593,7
1187,2968,594,4
1188,2970,594,3
1189,2973,595,5
1190,2975,595,8
1191,2978,596,8
1192,2980,596,3
1193,2983,597,5
1194,2985,597,7
1195,2988,598,9
1196,2990,598,5
1197,2993,599,3
1198,2995,599,5
1199,2998,600,2
1200,3000,600,4
1201,3003,601,9
1202,3005,601,9
1203,3008,602,7
1204,3010,602,3
1205,3013,603,3
1206,3015,603,5
1207,3018,604,4
1208,3020,604,3
1209,3023,605,7
1210,3025,605,1
1211,3028,606,1
1212,3030,606,4
1213,3033,607,4
1214,3035,607,3
1215,3038,608,2
1216,3040,608,5
1217,3043,609,6
1218,3045,609,8
1219,3048,610,5
1220,3050,610,5
1221,3053,611,9
1222,3055,611,1
1223,3058,612,3
1224,3060,612,8
1225,3063,613,6
1226,3065,613,2
1227,3068,614,2
1228,3070,614,1
1229,3073,615,6
1230,3075,615,9
1231,3078,616,2
1232,3080,616,8
1233,3083,617,5
1234,3085,617,2
1235,3088,618,6
1236,3090,618,1
1237,3093,619,3
1238,3095,619,8
1239,3098,620,5
1240,3100,620,4
1241,3103,621,3
1242,3105,621,6
1243,3108,622,6
1244,3110,622,2
1245,3113,623,2
1246,3115,623,7
1247,3118,624,7
1248,3120,624,1
1249,3123,625,9
1250,3125,625,9
1251,3128,626,3
1252,3130,626,5
1253,3133,627,1
1254,3135,627,1
1255,3138,628,6
1256,3140,628,6
1257,3143,629,5
1258,3145,629,6
1259,3148,630,8
1260,3150,630,8
1261,3153,631,6
1262,3155,631,5
1263,3158,632,1
1264,3160,632,4
1265,3163,633,9
1266,3165,633,1
1267,3168,634,1
1268,3170,634,7
1269,3173,635,7
1270,3175,635,3
1271,3178,636,7
1272,3180,636,5
1273,3183,637,3
1274,3185,637,9
1275,3188,638,7
1276,3190,638,9
1277,3193,639,6
1278,3195,639,7
1279,3198,640,5
1280,3200,640,4
1281,3203,641,9
1282,3205,641,3
1283,3208,642,5
1284,3210,642,2
1285,3213,643,4
1286,3215,643,3
1287,3218,644,1
1288,3220,644,3
1289,3223,645,4
1290,3225,645,5
1291,3228,646,2
1292,3230,646,8
1293,3233,647,3
1294,3235,647,9
1295,3238,648,9
1296,3240,648,5
1297,3243,649,6
1298,3245,649,5
1299,3248,650,3
1300,3250,650,5
1301,3253,651,8
1302,3255,651,6
1303,3258,652,5
1304,3260,652,9
1305,3263,653,3
1306,3265,653,9
1307,3268,654,6
1308,3270,654,6
1309,3273,655,8
1310,3275,655,7
1311,3278,656,3
1312,3280,656,3
1313,3283,657,8
1314,3285,657,3
1315,3288,658,9
1316,3290,658,3
1317,3293,659,2
1318,3295,659,6
1319,3298,660,6
1320,3300,660,8
1321,3303,661,6
1322,3305,661,9
1323,3308,662,9
1324,3310,662,5
1325,3313,663,3
1326,3315,663,2
1327,3318,664,3
1328,3320,664,6
1329,3323,665,9
1330,3325,665,3
1331,3328,666,9
1332,3330,666,1
1333,3333,667,4
1334,3335,667,6
1335,3338,668,6
1336,3340,668,7
1337,3343,669,5
1338,3345,669,4
1339,3348,670,3
1340,3350,670,2
1341,3353,671,7
1342,3355,671,9
1343,3358,672,8
1344,3360,672,6
1345,3363,673,8
1346,3365,673,1
1347,3368,674,1
1348,3370,674,2
1349,3373,675,5
1350,3375,675,7
1351,3378,676,7
1352,3380,676,1
1353,3383,677,3
1354,3385,677,5
1355,3388,678,1
1356,3390,678,9
1357,3393,679,5
1358,3395,679,2
1359,3398,680,1
1360,3400,680,3
1361,3403,681,3
1362,3405,681,9
1363,3408,682,8
1364,3410,682,6
1365,3413,683,5
1366,3415,683,7
1367,3418,684,3
1368,3420,684,1
1369,3423,685,6
1370,3425,685,7
1371,3428,686,8
1372,3430,686,7
1373,3433,687,9
1374,3435,687,9
1375,3438,688,1
1376,3440,688,9
1377,3443,689,3
1378,3445,689,6
1379,3448,690,9
1380,3450,690,3
1381,3453,691,2
1382,3455,691,7
1383,3458,692,9
1384,3460,692,3
1385,3463,693,6
1386,3465,693,1
1387,3468,694,7
1388,3470,694,7
1389,3473,695,7
1390,3475,695,2
1391,3478,696,4
1392,3480,696,8
1393,3483,697,5
1394,3485,697,3
1395,3488,698,2
1396,3490,698,1
1397,3493,699,9
1398,3495,699,3
1399,3498,700,9
1400,3500,700,1
1401,3503,701,9
1402,3505,701,7
1403,3508,702,3
1404,3510,702,2
1405,3513,703,3
1406,3515,703,7
1407,3518,704,6
1408,3520,704,5
1409,3523,705,9
1410,3525,705,6
1411,3528,706,6
1412,3530,706,8
1413,3533,707,3
1414,3535,707,7
1415,3538,708,6
1416,3540,708,9
1417,3543,709,6
1418,3545,709,3
1419,3548,710,8
1420,3550,710,6
1421,3553,711,9
1422,3555,711,3
1423,3558,712,2
1424,3560,712,6
1425,3563,713,7
1426,3565,713,7
1427,3568,714,8
1428,3570,714,2
1429,3573,715,9
1430,3575,715,4
1431,3578,716,1
1432,3580,716,8
1433,3583,717,2
1434,3585,717,2
1435,3588,718,2
1436,3590,718,4
1437,3593,719,9
1438,3595,719,4
1439,3598,720,7
1440,3600,720,3
1441,3603,721,1
1442,3605,721,3
1443,3608,722,9
1444,3610,722,5
1445,3613,723,9
1446,3615,723,7
1447,3618,724,1
1448,3620,724,3
1449,3623,725,3
1450,3625,725,6
1451,3628,726,2
1452,3630,726,8
1453,3633,727,3
1454,3635,727,4
1455,3638,728,8
1456,3640,728,8
1457,3643,729,9
1458,3645,729,8
1459,3648,730,4
1460,3650,730,6
1461,3653,731,1
1462,3655,731,9
1463,3658,732,1
1464,3660,732,8
1465,3663,733,4
1466,3665,733,8
1467,3668,734,2
1468,3670,734,4
1469,3673,735,5
1470,3675,735,9
1471,3678,736,7
1472,3680,736,5
1473,3683,737,6
1474,3685,737,6
1475,3688,738,2
1476,3690,738,8
1477,3693,739,4
1478,3695,739,7
1479,3698,740,7
1480,3700,740,1
1481,3703,741,9
1482,3705,741,4
1483,3708,742,5
1484,3710,742,6
1485,3713,743,5
1486,3715,743,8
1487,3718,744,4
1488,3720,744,3
1489,3723,745,6
1490,3725,745,1
1491,3728,746,7
1492,3730,746,1
1493,3733,747,2
1494,3735,747,5
1495,3738,748,1
1496,3740,748,7
1497,3743,749,7
1498,3745,749,2
1499,3748,750,3
1500,3750,750,9
1501,3753,751,3
1502,3755,751,8
1503,3758,752,3
1504,3760,752,5
1505,3763,753,7
1506,3765,753,8
1507,3768,754,6
1508,3770,754,6
1509,3773,755,3
1510,3775,755,1
1511,3778,756,2
1512,3780,756,5
1513,3783,757,2
1514,3785,757,5
1515,3788,758,2
1516,3790,758,2
1517,3793,759,4
1518,3795,759,2
1519,3798,760,2
1520,3800,760,4
1521,3803,761,4
1522,3805,761,3
1523,3808,762,9
1524,3810,762,2
1525,3813,763,8
1526,3815,763,4
1527,3818,764,1
1528,3820,764,5
1529,3823,765,4
1530,3825,765,7
1531,3828,766,3
1532,3830,766,1
1533,3833,767,1
1534,3835,767,8
1535,3838,768,6
1536,3840,768,2
1537,3843,769,4
1538,3845,769,3
1539,3848,770,3
1540,3850,770,6
1541,3853,771,3
1542,3855,771,7
1543,3858,772,9
1544,3860,772,2
1545,3863,773,7
1546,3865,773,7
1547,3868,774,2
1548,3870,774,2
1549,3873,775,9
1550,3875,775,3
1551,3878,776,2
1552,3880,776,7
1553,3883,777,6
1554,3885,777,3
1555,3888,778,8
1556,3890,778,7
1557,3893,779,5
1558,3895,779,3
1559,3898,780,2
1560,3900,780,3
1561,3903,781,5
1562,3905,781,8
1563,3908,782,2
1564,3910,782,5
1565,3913,783,8
1566,3915,783,3
1567,3918,784,6
1568,3920,784,7
1569,3923,785,7
1570,3925,785,6
1571,3928,786,1
1572,3930,786,1
1573,3933,787,2
1574,3935,787,2
1575,3938,788,6
1576,3940,788,4
1577,3943,789,8
1578,3945,789,7
1579,3948,790,8
1580,3950,790,7
1581,3953,791,7
1582,3955,791,9
1583,3958,792,8
1584,3960,792,3
1585,3963,793,7
1586,3965,793,1
1587,3968,794,6
1588,3970,794,1
1589,3973,795,9
1590,3975,795,1
1591,3978,796,6
1592,3980,796,8
1593,3983,797,4
1594,3985,797,4
1595,3988,798,7
1596,3990,798,6
1597,3993,799,1
1598,3995,799,3
1599,3998,800,1
1600,4000,800,1
1601,4003,801,1
1602,4005,801,3
1603,4008,802,1
1604,4010,802,4
1605,4013,803,3
1606,4015,803,6
1607,4018,804,1
1608,4020,804,5
1609,4023,805,1
1610,4025,805,8
1611,4028,806,9
1612,4030,806,5
1613,4033,807,2
1614,4035,807,3
1615,4038,808,8
1616,4040,808,1
1617,4043,809,9
1618,4045,809,6
1619,4048,810,3
1620,4050,810,5
1621,4053,811,3
1622,4055,811,7
1623,4058,812,1
1624,4060,812,2
1625,4063,813,3
1626,4065,813,4
1627,4068,814,6
1628,4070,814,6
1629,4073,815,2
1630,4075,815,1
1631,4078,816,8
1632,4080,816,7
1633,4083,817,5
1634,4085,817,5
1635,4088,818,9
1636,4090,818,5
1637,4093,819,3
1638,4095,819,2
1639,4098,820,6
1640,4100,820,8
1641,4103,821,5
1642,4105,821,8
1643,4108,822,6
1644,4110,822,3
1645,4113,823,7
1646,4115,823,1
1647,4118,824,5
1648,4120,824,3
1649,4123,825,8
1650,4125,825,6
1651,4128,826,3
1652,4130,826,5
1653,4133,827,9
1654,4135,827,6
1655,4138,828,8
1656,4140,828,4
1657,4143,829,8
1658,4145,829,5
1659,4148,830,8
1660,4150,830,1
1661,4153,831,6
1662,4155,831,3
1663,4158,832,7
1664,4160,832,2
1665,4163,833,6
1666,4165,833,2
1667,4168,834,8
1668,4170,834,2
1669,4173,835,5
1670,4175,835,8
1671,4178,836,9
1672,4180,836,2
1673,4183,837,9
1674,4185,837,7
1675,4188,838,2
1676,4190,838,4
1677,4193,839,9
1678,4195,839,9
1679,4198,840,3
1680,4200,840,2
1681,4203,841,1
1682,4205,841,5
1683,4208,842,1
1684,4210,842,6
1685,4213,843,9
1686,4215,843,8
1687,4218,844,6
1688,4220,844,4
1689,4223,845,8
1690,4225,845,7
1691,4228,846,4
1692,4230,846,1
1693,4233,847,1
1694,4235,847,3
1695,4238,848,9
1696,4240,848,6
1697,4243,849,3
1698,4245,849,4
1699,4248,850,7
1700,4250,850,1
1701,4253,851,2
1702,4255,851,2
1703,4258,852,8
1704,4260,852,5
1705,4263,853,6
1706,4265,853,5
1707,4268,854,1
1708,4270,854,5
1709,4273,855,5
1710,4275,855,9
1711,4278,856,8
1712,4280,856,1
1713,4283,857,8
1714,4285,857,9
1715,4288,858,3
1716,4290,858,1
1717,4293,859,6
1718,4295,859,5
1719,4298,860,6
1720,4300,860,5
1721,4303,861,1
1722,4305,861,8
1723,4308,862,6
1724,4310,862,5
1725,4313,863,6
1726,4315,863,8
1727,4318,864,8
1728,4320,864,3
1729,4323,865,6
1730,4325,865,1
1731,4328,866,6
1732,4330,866,8
1733,4333,867,7
1734,4335,867,7
1735,4338,868,7
1736,4340,868,4
1737,4343,869,5
1738,4345,869,1
1739,4348,870,9
1740,4350,870,4
1741,4353,871,9
1742,4355,871,1
1743,4358,872,7
1744,4360,872,7
1745,4363,873,7
1746,4365,873,5
1747,4368,874,9
1748,4370,874,4
1749,4373,875,6
1750,4375,875,1
1751,4378,876,2
1752,4380,876,6
1753,4383,877,9
1754,4385,877,8
1755,4388,878,6
1756,4390,878,5
1757,4393,879,3
1758,4395,879,9
1759,4398,880,4
1760,4400,880,2
1761,4403,881,8
1762,4405,881,3
1763,4408,882,1
1764,4410,882,7
1765,4413,883,9
1766,4415,883,5
1767,4418,884,5
1768,4420,884,7
1769,4423,885,8
1770,4425,885,6
1771,4428,886,1
1772,4430,886,4
1773,4433,887,1
1774,4435,887,2
1775,4438,888,5
1776,4440,888,6
1777,4443,889,7
1778,4445,889,2
1779,4448,890,6
1780,4450,890,9
1781,4453,891,1
1782,4455,891,9
1783,4458,892,7
1784,4460,892,5
1785,4463,893,5
1786,4465,893,1
1787,4468,894,3
1788,4470,894,2
1789,4473,895,7
1790,4475,895,1
1791,4478,896,5
1792,4480,896,8
1793,4483,897,1
1794,4485,897,9
1795,4488,898,2
1796,4490,898,5
1797,4493,899,4
1798,4495,899,7
1799,4498,900,2
1800,4500,900,3
1801,4503,901,3
1802,4505,901,8
1803,4508,902,4
1804,4510,902,6
1805,4513,903,2
1806,4515,903,6
1807,4518,904,7
1808,4520,904,6
1809,4523,905,1
1810,4525,905,9
1811,4528,906,5
1812,4530,906,4
1813,4533,907,9
1814,4535,907,3
1815,4538,908,6
1816,4540,908,7
1817,4543,909,6
1818,4545,909,4
1819,4548,910,3
1820,4550,910,5
1821,4553,911,7
1822,4555,911,8
1823,4558,912,7
1824,4560,912,2
1825,4563,913,4
1826,4565,913,4
1827,4568,914,1
1828,4570,914,4
1829,4573,915,4
1830,4575,915,4
1831,4578,916,9
1832,4580,916,9
1833,4583,917,9
1834,4585,917,6
1835,4588,918,1
1836,4590,918,6
1837,4593,919,7
1838,4595,919,8
1839,4598,920,9
1840,4600,920,9
1841,4603,921,8
1842,4605,921,1
1843,4608,922,5
1844,4610,922,4
1845,4613,923,8
1846,4615,923,4
1847,4618,924,2
1848,4620,924,4
1849,4623,925,8
1850,4625,925,1
1851,4628,926,1
1852,4630,926,4
1853,4633,927,5
1854,4635,927,8
1855,4638,928,7
1856,4640,928,7
1857,4643,929,6
1858,4645,929,9
1859,4648,930,6
1860,4650,930,9
1861,4653,931,2
1862,4655,931,5
1863,4658,932,4
1864,4660,932,2
1865,4663,933,8
1866,4665,933,2
1867,4668,934,9
1868,4670,934,5
1869,4673,935,6
1870,4675,935,9
1871,4678,936,6
1872,4680,936,1
1873,4683,937,9
1874,4685,937,3
1875,4688,938,4
1876,4690,938,7
1877,4693,939,9
1878,4695,939,7
1879,4698,940,5
1880,4700,940,4
1881,4703,941,5
1882,4705,941,6
1883,4708,942,8
1884,4710,942,4
1885,4713,943,7
1886,4715,943,7
1887,4718,944,8
1888,4720,944,4
1889,4723,945,5
1890,4725,945,1
1891,4728,946,8
1892,4730,946,5
1893,4733,947,2
1894,4735,947,9
1895,4738,948,3
1896,4740,948,1
1897,4743,949,5
1898,4745,949,7
1899,4748,950,9
1900,4750,950,9
1901,4753,951,1
1902,4755,951,8
1903,4758,952,5
1904,4760,952,5
1905,4763,953,3
1906,4765,953,8
1907,4768,954,5
1908,4770,954,6
1909,4773,955,3
1910,4775,955,5
1911,4778,956,5
1912,4780,956,3
1913,4783,957,7
1914,4785,957,2
1915,4788,958,8
1916,4790,958,2
1917,4793,959,6
1918,4795,959,2
1919,4798,960,8
1920,4800,960,8
1921,4803,961,8
1922,4805,961,5
1923,4808,962,3
1924,4810,962,6
1925,4813,963,1
1926,4815,963,9
1927,4818,964,5
1928,4820,964,1
1929,4823,965,8
1930,4825,965,1
1931,4828,966,4
1932,4830,966,4
1933,4833,967,5
1934,4835,967,4
1935,4838,968,5
1936,4840,968,6
1937,4843,969,8
1938,4845,969,7
1939,4848,970,8
1940,4850,970,8
1941,4853,971,9
1942,4855,971,4
1943,4858,972,2
1944,4860,972,6
1945,4863,973,3
1946,4865,973,1
1947,4868,974,6
1948,4870,974,9
1949,4873,975,6
1950,4875,975,1
1951,4878,976,9
1952,4880,976,4
1953,4883,977,4
1954,4885,977,9
1955,4888,978,3
1956,4890,978,6
1957,4893,979,1
1958,4895,979,2
1959,4898,980,4
1960,4900,980,2
1961,4903,981,1
1962,4905,981,4
1963,4908,982,7
1964,4910,982,1
1965,4913,983,9
1966,4915,983,1
1967,4918,984,4
1968,4920,984,6
1969,4923,985,4
1970,4925,985,3
1971,4928,986,8
1972,4930,986,8
1973,4933,987,9
1974,4935,987,7
1975,4938,988,7
1976,4940,988,2
1977,4943,989,9
1978,4945,989,7
1979,4948,990,5
1980,4950,990,1
1981,4953,991,6
1982,4955,991,6
1983,4958,992,9
1984,4960,992,5
1985,4963,993,6
1986,4965,993,6
1987,4968,994,9
1988,4970,994,4
1989,4973,995,3
1990,4975,995,1
1991,4978,996,6
1992,4980,996,1
1993,4983,997,9
1994,4985,997,8
1995,4988,998,1
1996,4990,998,7
1997,4993,999,6
1998,4995,999,3
1999,4998,1000,8
2000,5000,1000,5
