0,0,0,0,1/1/2000,default,Small
1016,854,9,7,12/28/2018,mfrs,Large
1017,165,6,17,6/9/2010,cdll,Small
1018,522,1,14,7/16/2009,rsdt,Medium
1019,330,7,11,12/13/2014,srlw,Large
1020,121,7,16,1/30/2007,qxua,Large
1021,110,1,19,10/14/2012,uaoi,Medium
1022,739,8,8,8/1/2016,vlre,Large
1023,251,7,15,3/27/2017,fiig,Small
1024,786,4,13,9/9/2009,qoor,Small
1025,864,4,19,10/25/2012,tjxo,Small
1026,286,4,10,9/1/2010,mlxm,Small
1027,157,8,13,11/7/2015,fjkb,Large
1028,53,9,19,11/30/2017,syey,Medium
1029,810,3,11,5/30/2007,svco,Large
1030,585,8,4,7/18/2013,rjby,Medium
1031,640,3,18,12/28/2011,zydd,Large
1032,959,8,1,4/6/2006,qvnq,Large
1033,459,3,12,6/25/2013,iwwj,Medium
1034,64,5,7,11/26/2013,yvzm,Small
1035,705,8,10,8/25/2017,cptf,Small
1036,992,1,4,1/27/2013,vlsc,Small
1037,966,1,13,4/16/2006,xyfv,Large
1038,639,3,15,3/11/2018,xnik,Medium
1039,429,6,5,11/16/2007,ytke,Medium
1040,880,3,2,11/2/2007,gglu,Large
1041,531,1,10,8/9/2005,dzmt,Large
1042,45,2,1,12/9/2014,vxfn,Large
1043,728,1,17,2/17/2016,ipqm,Small
1044,983,2,18,4/14/2005,tzii,Small
1045,98,5,11,2/7/2016,bgem,Small
1046,63,7,2,4/3/2018,lrps,Small
1047,442,5,16,3/20/2009,vzef,Medium
1048,426,8,17,4/26/2006,fiwe,Large
1049,823,3,8,10/29/2012,dopa,Medium
1050,262,7,16,1/9/2012,fjsm,Small
1051,504,9,14,8/10/2017,xivq,Large
1052,285,4,8,3/4/2008,xjle,Medium
1053,41,7,19,8/25/2016,yuvu,Medium
1054,123,2,4,10/5/2005,ikgt,Medium
1055,790,8,15,2/27/2012,kziq,Large
1056,382,8,7,8/28/2011,jcah,Small
1057,273,9,4,3/9/2009,jmye,Small
1058,616,5,9,11/27/2007,cclk,Medium
1059,562,7,1,8/13/2009,czpx,Large
1060,508,8,11,4/17/2013,pjpb,Medium
1061,323,8,7,9/20/2017,bbpp,Large
1062,369,8,15,8/23/2012,swus,Medium
1063,492,3,12,10/17/2012,wxbz,Large
1064,192,2,12,11/3/2018,cmhn,Small
1065,724,3,14,12/19/2007,mdwj,Small
1066,295,1,8,2/13/2007,jrnv,Medium
1067,938,7,10,11/29/2009,jyjj,Medium
1068,791,3,14,5/17/2016,arym,Large
1069,881,6,3,8/3/2011,rrzx,Medium
1070,789,7,6,3/18/2018,dvsi,Small
1071,943,2,8,9/26/2007,gxig,Large
1072,249,9,1,6/29/2005,waun,Medium
1073,315,5,13,6/12/2015,dcoj,Large
1074,913,2,9,10/21/2011,bnpx,Large
1075,998,5,18,2/22/2007,wfch,Large
1076,320,1,5,1/9/2018,ktin,Medium
1077,110,3,2,5/15/2009,cesb,Small
1078,310,5,6,3/15/2008,fard,Medium
1079,655,1,8,1/22/2016,ssuk,Medium
1080,792,8,14,12/21/2007,ekof,Small
1081,652,4,10,1/1/2011,fhmh,Small
1082,891,5,16,6/20/2012,huxs,Small
1083,810,7,19,5/26/2012,grud,Medium
1084,886,8,17,12/27/2018,rhrn,Small
1085,240,8,7,1/9/2015,vlpn,Medium
1086,900,9,10,9/5/2009,rmiy,Small
1087,668,7,6,8/29/2017,ntmq,Medium
1088,779,5,18,3/9/2008,mcqg,Small
1089,312,6,4,5/3/2005,smkr,Large
1090,146,9,15,2/25/2008,ycjf,Large
1091,269,2,1,5/21/2018,oahh,Small
1092,729,5,4,2/16/2013,xxuy,Small
1093,833,3,8,10/12/2014,jvfu,Large
1094,334,9,3,3/1/2010,agyu,Medium
1095,592,3,3,6/9/2006,rylk,Medium
1096,246,1,11,9/5/2011,afvq,Small
1097,106,3,14,11/18/2014,hdds,Medium
1098,40,9,2,6/30/2016,mrcn,Medium
1099,468,2,4,1/9/2011,eowg,Small
1100,821,1,11,5/5/2007,ofto,Large
1101,793,7,10,8/4/2017,shvu,Large
1102,944,1,8,10/1/2012,cncf,Medium
1103,262,9,7,6/4/2008,mgbp,Large
1104,229,2,13,5/23/2012,dtqb,Small
1105,985,8,9,12/28/2005,cvuz,Medium
1106,666,1,12,3/1/2011,uoyo,Small
1107,509,3,15,10/9/2007,gnmr,Medium
1108,985,2,1,3/14/2013,rtmx,Medium
1109,16,2,15,8/30/2013,lnxw,Small
1110,634,9,17,7/8/2018,yprq,Medium
1111,106,7,4,4/17/2006,dwwm,Small
1112,533,8,19,10/29/2006,jori,Large
1113,990,8,1,1/3/2016,kchd,Small
1114,636,5,1,7/27/2010,qrjo,Small
1115,330,1,12,3/17/2007,aobh,Large
1116,874,1,12,10/13/2007,vpzl,Large
1117,631,5,2,2/20/2012,booq,Medium
1118,11,2,11,10/17/2009,ivmk,Small
1119,572,9,15,5/11/2012,vfwm,Medium
1120,712,1,6,12/6/2010,zzia,Medium
1121,824,1,9,8/11/2012,hsnp,Large
1122,293,3,3,5/29/2018,odhe,Medium
1123,997,5,15,9/10/2014,kqpw,Medium
1124,144,8,2,9/28/2017,lbxz,Medium
1125,962,4,6,6/17/2011,savj,Large
1126,67,1,11,4/16/2018,jfcg,Small
1127,612,8,12,11/11/2013,qnku,Medium
1128,731,2,16,11/1/2017,tbtl,Medium
1129,290,2,15,12/7/2005,stpv,Large
1130,154,1,5,9/19/2013,ddah,Large
1131,105,2,13,12/13/2011,ulzm,Large
1132,83,4,18,5/29/2015,qzzp,Medium
1133,684,3,2,10/8/2012,lhrq,Large
1134,377,7,11,12/9/2018,noou,Small
1135,966,9,8,10/26/2017,laze,Small
1136,320,9,2,12/20/2010,mrlm,Small
1137,447,1,17,4/30/2006,gykz,Medium
1138,56,3,9,3/9/2005,jbit,Large
1139,885,1,18,9/28/2015,eblv,Large
1140,184,3,18,3/19/2017,mzew,Large
1141,605,1,16,5/16/2009,godr,Large
1142,935,7,1,11/6/2014,zdpb,Small
1143,617,2,1,7/5/2005,lrha,Large
1144,300,3,10,12/15/2010,yzog,Small
1145,884,2,5,6/6/2013,vglp,Small
1146,144,8,7,3/24/2013,ecuo,Medium
1147,410,2,2,3/12/2015,uuqv,Small
1148,7,9,8,6/9/2009,jkzl,Large
1149,434,9,11,8/6/2015,ghjv,Large
1150,29,4,3,10/23/2005,yfim,Large
1151,386,3,15,4/17/2009,ttvn,Medium
1152,921,7,3,6/12/2012,panj,Medium
1153,384,8,13,10/2/2014,mtze,Small
1154,278,8,19,2/1/2006,vixg,Medium
1155,925,4,2,4/29/2010,uxfr,Medium
1156,210,3,9,5/12/2007,camu,Large
1157,312,5,3,5/22/2009,imcm,Medium
1158,156,7,15,10/8/2010,xnrk,Medium
1159,762,3,4,11/15/2017,rzci,Small
1160,67,8,6,11/4/2017,slsy,Small
1161,41,8,12,3/20/2008,tedl,Medium
1162,148,5,1,7/16/2016,jesy,Small
1163,339,4,17,9/4/2016,opup,Large
1164,161,4,4,8/6/2011,bsfs,Small
1165,533,2,9,6/3/2016,jzps,Small
1166,335,8,3,7/27/2010,pmso,Small
1167,110,5,18,11/7/2011,jvlf,Small
1168,296,8,12,8/24/2006,maav,Medium
1169,50,4,14,10/23/2009,ctts,Medium
1170,893,8,9,8/4/2007,dbka,Medium
1171,182,2,12,3/4/2014,xmuw,Small
1172,999,9,16,1/27/2016,byqo,Medium
1173,400,7,11,11/17/2014,mtlv,Small
1174,496,9,13,4/28/2011,rtvf,Medium
1175,663,4,14,8/1/2008,lgqs,Medium
1176,845,2,5,1/27/2018,qdsg,Medium
1177,829,8,8,8/9/2007,nuwb,Medium
1178,445,9,10,4/1/2018,enao,Small
1179,824,7,14,3/29/2014,mskn,Small
1180,207,8,15,1/17/2015,sxcy,Small
1181,648,4,19,3/28/2009,rwtk,Small
1182,440,4,10,11/17/2011,uexo,Large
1183,280,9,12,9/6/2005,eywe,Medium
1184,821,1,17,12/15/2012,wkjc,Large
1185,308,4,5,4/23/2010,prps,Medium
1186,474,7,16,3/20/2008,fdns,Small
1187,917,4,8,5/15/2012,azks,Large
1188,256,3,15,6/17/2010,izpv,Small
1189,209,6,17,2/14/2005,aegg,Small
1190,984,4,6,11/19/2007,tbno,Small
1191,15,6,19,4/16/2006,dpql,Small
1192,70,9,10,8/17/2012,tskl,Small
1193,876,8,1,5/16/2014,prpp,Medium
1194,320,6,14,9/2/2006,cqkb,Medium
1195,620,6,5,8/1/2015,bpjw,Large
1196,665,1,17,10/3/2008,mghx,Large
1197,456,4,10,5/22/2010,cntp,Medium
1198,443,8,10,4/8/2016,tbau,Medium
1199,416,6,17,10/6/2011,fzus,Medium
1200,615,3,7,9/4/2011,tphu,Large
1201,498,1,5,8/26/2012,mwcx,Large
1202,783,8,3,12/22/2005,fjwp,Small
1203,308,6,14,7/6/2012,ioko,Small
1204,530,3,11,1/6/2006,sttf,Small
1205,470,6,14,7/23/2011,qwbd,Small
1206,438,2,14,5/8/2018,pxtz,Large
1207,620,3,11,7/8/2007,cgsi,Large
1208,882,3,13,9/26/2006,bgdf,Large
1209,827,1,15,5/10/2015,wrzc,Large
1210,812,3,18,12/15/2014,icoy,Medium
1211,238,5,10,3/9/2006,sous,Medium
1212,544,3,13,6/23/2010,ccwy,Small
1213,330,6,17,5/21/2012,sdmx,Small
1214,967,3,17,6/6/2018,fhha,Large
1215,902,1,19,9/28/2010,umxd,Large
1216,594,4,9,5/14/2008,mrtg,Medium
1217,499,5,9,8/2/2015,thxb,Large
1218,795,4,6,5/7/2013,ybxv,Medium
1219,961,2,14,1/12/2008,erwt,Large
1220,734,3,9,5/19/2014,mxuq,Medium
1221,146,9,12,6/27/2007,nxeu,Small
1222,572,4,14,12/15/2006,nrjn,Large
1223,674,8,11,3/21/2013,crkh,Large
1224,502,5,11,6/29/2012,mzzx,Small
1225,259,3,7,5/18/2018,pmzp,Small
1226,583,3,19,3/5/2015,egzi,Large
1227,778,1,7,12/25/2009,rzua,Medium
1228,988,2,19,11/11/2009,zepw,Small
1229,305,7,7,3/11/2018,qlqj,Medium
1230,865,4,10,9/20/2017,ywns,Large
1231,760,9,19,2/23/2013,lmqq,Medium
1232,140,8,9,11/6/2018,gtjj,Large
1233,771,2,13,5/6/2015,vjkd,Small
1234,468,6,6,7/30/2016,tuch,Small
1235,884,3,1,4/28/2007,qyii,Medium
1236,538,2,1,5/4/2005,frng,Medium
1237,21,4,14,10/17/2011,ulaz,Small
1238,666,2,5,6/6/2012,mfej,Small
1239,603,3,10,5/17/2016,zsre,Small
1240,951,3,15,2/20/2011,ejbx,Medium
1241,326,4,12,10/18/2012,hngx,Large
1242,331,8,5,9/4/2010,bdbl,Small
1243,533,8,11,11/29/2012,zcse,Large
1244,92,4,10,12/1/2012,vqvc,Large
1245,131,2,8,11/7/2012,xhgp,Small
1246,540,4,14,7/25/2015,abnz,Large
1247,218,6,17,5/28/2010,xlgi,Large
1248,502,2,6,4/11/2015,nles,Large
1249,462,2,3,9/12/2015,dtui,Large
1250,593,6,6,1/25/2015,icui,Medium
1251,695,2,8,11/24/2009,vhpf,Small
1252,796,8,14,11/18/2013,wyyx,Large
1253,328,8,7,10/17/2011,rnjh,Small
1254,314,1,1,5/19/2012,rwyb,Medium
1255,71,5,2,7/20/2012,qwlx,Medium
1256,701,7,11,9/18/2013,ecto,Medium
1257,437,9,1,3/15/2011,eafo,Large
1258,787,5,15,11/25/2012,xzza,Large
1259,133,5,3,5/27/2013,ocpb,Large
1260,650,2,11,8/19/2012,wjzk,Medium
1261,74,5,8,1/21/2008,ocpr,Small
1262,617,7,15,7/17/2011,csob,Medium
1263,816,5,18,3/20/2018,hdlt,Large
1264,135,1,1,1/14/2010,gsos,Small
1265,974,4,14,10/20/2015,zgpj,Small
1266,273,2,9,9/17/2018,txcg,Large
1267,844,7,19,11/1/2012,qiza,Large
1268,628,7,16,5/11/2016,kbdf,Medium
1269,972,3,3,3/12/2017,xrpx,Small
1270,312,3,18,7/1/2005,nfde,Large
1271,239,3,2,10/12/2014,npic,Large
1272,645,3,17,12/7/2014,vmqf,Large
1273,949,7,16,4/20/2011,ofnm,Medium
1274,406,8,13,3/11/2015,oxxd,Small
1275,700,8,4,2/26/2006,ddbz,Small
1276,477,1,17,1/27/2012,zyyk,Small
1277,162,3,17,2/25/2008,jczb,Small
1278,960,3,14,5/26/2007,cazb,Small
1279,2,4,5,4/28/2005,xcsx,Small
1280,351,8,8,3/25/2013,prps,Medium
1281,551,2,19,1/4/2013,zoli,Medium
1282,521,1,14,1/24/2015,ymip,Large
1283,914,3,10,7/20/2005,seig,Small
1284,111,8,17,4/9/2017,xpyh,Small
1285,65,3,6,10/19/2012,bzfd,Large
1286,149,6,10,8/12/2016,naxb,Medium
1287,895,9,3,8/27/2006,acpe,Medium
1288,518,3,1,2/10/2013,adjv,Small
1289,260,2,13,6/29/2011,ybjg,Large
1290,543,2,2,11/7/2018,etor,Small
1291,607,1,9,3/1/2010,mhih,Large
1292,688,5,15,1/7/2018,ufmi,Small
1293,939,3,17,5/10/2007,qxuj,Small
1294,700,6,17,11/16/2011,fino,Large
1295,10,3,14,9/30/2007,qmqj,Small
1296,152,4,4,11/22/2005,aohr,Small
1297,960,4,4,6/19/2009,qnme,Small
1298,430,2,13,8/14/2014,yppt,Large
1299,589,8,18,8/24/2006,ykcm,Medium
1300,561,8,6,3/9/2017,maxr,Large
1301,625,5,2,10/18/2011,kcxu,Large
1302,969,1,17,4/10/2017,lfne,Small
1303,113,9,14,4/29/2011,iegf,Large
1304,880,2,8,12/9/2014,ajsp,Medium
1305,794,7,5,7/13/2012,mlao,Small
1306,787,7,19,4/28/2008,ygqi,Small
1307,241,2,18,11/10/2010,juhn,Large
1308,466,2,8,2/17/2005,ogrw,Medium
1309,987,7,3,6/10/2014,fovo,Small
1310,362,4,14,4/20/2007,zxkk,Large
1311,313,2,19,2/9/2006,xebl,Large
1312,358,8,3,3/5/2012,urpy,Large
1313,118,1,13,11/13/2014,ynoj,Medium
1314,472,3,16,7/12/2017,muhy,Medium
1315,835,4,7,12/2/2011,wwys,Large
1316,493,8,2,11/7/2012,xmkj,Large
1317,749,7,4,12/17/2010,zjdr,Large
1318,569,3,13,8/18/2012,fqnu,Medium
1319,231,5,16,8/7/2007,olsr,Large
1320,776,5,19,10/13/2006,ljmx,Medium
1321,947,1,2,4/21/2016,ieks,Large
1322,896,5,7,8/15/2005,ufjo,Large
1323,793,3,11,9/18/2007,bdhj,Medium
1324,233,9,7,1/24/2011,ixix,Large
1325,379,4,15,6/14/2010,bhfd,Medium
1326,405,5,17,7/29/2009,elcl,Large
1327,904,2,19,10/25/2018,hqxn,Large
1328,852,3,17,2/6/2018,soai,Large
1329,768,8,10,8/17/2017,izes,Medium
1330,942,3,11,3/11/2008,evtm,Small
1331,955,9,3,9/5/2016,wdcv,Medium
1332,82,9,19,9/5/2007,ilka,Large
1333,162,4,5,8/16/2015,ylee,Large
1334,477,1,10,9/16/2014,paha,Medium
1335,256,4,4,12/14/2017,wfpo,Large
1336,765,2,8,9/23/2015,oyuv,Medium
1337,340,7,1,6/22/2006,jcms,Small
1338,43,6,14,12/3/2011,vfsx,Small
1339,467,8,3,8/1/2016,gnhk,Large
1340,901,3,4,11/19/2014,jbyk,Small
1341,165,1,15,6/4/2017,aqep,Large
1342,370,9,9,5/28/2016,hvmg,Small
1343,254,1,15,5/6/2016,oipa,Small
1344,989,5,2,6/11/2010,zhba,Small
1345,576,9,5,2/8/2017,liyk,Medium
1346,645,1,1,9/29/2013,dzwo,Large
1347,778,2,7,7/2/2013,npfb,Medium
1348,636,1,10,4/6/2015,eemw,Medium
1349,616,2,3,2/25/2007,vrrd,Small
1350,669,1,19,12/5/2007,jzco,Small
1351,854,6,3,11/8/2015,vapt,Medium
1352,799,1,9,11/16/2006,oajv,Small
1353,250,9,11,8/12/2017,hbyo,Large
1354,180,2,6,5/2/2018,qqfx,Medium
1355,642,3,14,7/7/2012,qavy,Medium
1356,160,8,5,5/4/2018,joyz,Large
1357,626,4,4,11/17/2009,qbzu,Medium
1358,623,9,12,2/2/2011,mgla,Medium
1359,458,3,13,10/30/2010,xezp,Large
1360,577,2,2,2/18/2007,hsjk,Medium
1361,504,5,7,4/12/2005,bdga,Medium
1362,109,5,12,1/3/2009,ddkh,Medium
1363,301,2,3,5/24/2009,yzuf,Small
1364,625,7,1,2/21/2005,tqtn,Medium
1365,447,4,6,12/10/2008,lgzt,Large
1366,469,5,8,4/6/2012,uorm,Medium
1367,854,3,14,11/20/2006,qxcx,Medium
1368,345,9,7,10/21/2005,vvhy,Large
1369,709,9,10,7/13/2013,ukei,Large
1370,678,8,6,9/20/2007,alhr,Small
1371,835,7,17,9/27/2011,skao,Medium
1372,863,9,7,4/27/2005,ammp,Large
1373,788,4,4,5/12/2008,jrfp,Small
1374,321,3,1,4/15/2012,afgq,Large
1375,997,1,16,4/12/2017,hbbj,Large
1376,895,6,11,9/6/2008,ceby,Small
1377,842,8,12,10/1/2005,jfjy,Medium
1378,221,5,4,5/29/2012,dyzp,Large
1379,492,2,5,11/18/2009,ragn,Large
1380,69,8,2,8/8/2013,jchf,Large
1381,372,4,16,1/30/2014,ljpl,Small
1382,857,6,1,5/16/2010,gkgk,Large
1383,330,9,18,9/25/2005,ruhf,Small
1384,590,9,2,9/21/2008,tthw,Medium
1385,919,2,14,12/12/2008,udvm,Medium
1386,991,9,11,1/12/2008,fnii,Large
1387,799,3,9,2/3/2012,svxu,Large
1388,602,7,5,11/30/2018,urso,Medium
1389,917,9,1,3/13/2014,nsep,Small
1390,620,7,7,5/29/2010,rxrk,Large
1391,575,2,18,12/13/2014,sevy,Medium
1392,570,7,9,11/9/2015,yrqo,Medium
1393,185,8,12,2/1/2008,xutr,Medium
1394,579,8,19,6/29/2009,blhu,Small
1395,41,9,1,7/23/2013,nsex,Medium
1396,531,1,5,9/17/2018,bhva,Large
1397,158,4,18,10/17/2005,rcsx,Medium
1398,454,7,16,1/22/2007,nuqk,Medium
1399,35,8,1,10/20/2012,hqmh,Large
1400,873,5,19,8/20/2018,yims,Small
1401,906,4,11,8/16/2006,xxkx,Small
1402,19,2,10,11/16/2012,agop,Large
1403,937,5,18,10/21/2013,zhgw,Large
1404,725,5,18,5/13/2005,rjvt,Large
1405,220,8,6,7/7/2008,zgtk,Large
1406,964,3,5,9/20/2016,djxs,Medium
1407,185,7,19,8/29/2013,hdlb,Large
1408,6,5,3,3/22/2005,txru,Medium
1409,425,3,16,2/5/2007,hwuq,Medium
1410,489,2,19,2/14/2017,suny,Medium
1411,176,9,15,4/27/2010,pnnh,Large
1412,650,8,1,12/27/2014,fgrt,Large
1413,980,1,3,1/16/2014,lwqm,Medium
1414,700,6,2,3/17/2016,cvfm,Large
1415,908,4,11,4/19/2006,xdjl,Medium
1416,63,6,6,9/13/2012,fljs,Large
1417,124,4,16,8/1/2012,pxew,Medium
1418,317,1,7,1/15/2008,uewa,Large
1419,319,7,14,1/19/2012,byvt,Medium
1420,79,3,17,6/30/2010,suzc,Large
1421,178,7,10,12/16/2008,ujhs,Medium
1422,345,3,11,1/6/2005,qbcq,Large
1423,316,5,9,11/20/2008,psno,Medium
1424,789,6,14,6/24/2007,dpoq,Small
1425,394,4,12,5/20/2014,xsqt,Medium
1426,687,8,5,12/27/2010,xegt,Small
1427,643,4,16,3/21/2017,xyou,Large
1428,824,7,1,1/22/2014,wgme,Medium
1429,415,7,16,8/30/2018,myts,Small
1430,549,3,7,12/18/2006,xvjb,Large
1431,236,5,3,1/29/2018,ydup,Small
1432,200,9,14,3/26/2005,mzoa,Small
1433,155,6,9,8/23/2018,ktvr,Small
1434,512,4,13,10/2/2014,wcki,Large
1435,359,8,5,4/22/2008,jajq,Large
1436,113,9,5,6/11/2015,ryzb,Large
1437,24,7,3,8/14/2018,ovxx,Medium
1438,19,3,19,11/15/2009,ldtk,Large
1439,553,8,16,6/11/2010,qfyb,Small
1440,913,1,10,4/7/2006,avbd,Large
1441,105,1,18,1/21/2009,dhqg,Medium
1442,3,1,6,3/19/2006,lktn,Large
1443,264,6,19,2/9/2006,srsl,Large
1444,707,3,9,10/2/2015,kbnk,Small
1445,480,7,2,3/3/2014,iijl,Medium
1446,719,8,12,3/22/2018,wzke,Large
1447,840,1,1,9/11/2013,ulwp,Large
1448,811,4,18,9/11/2009,yqak,Medium
1449,635,5,19,10/17/2018,mopi,Large
1450,346,3,11,10/9/2013,lfqz,Small
1451,124,1,3,8/18/2014,mhxb,Large
1452,907,4,4,11/2/2006,eqnb,Small
1453,825,1,14,6/9/2012,klmn,Large
1454,890,6,5,4/13/2018,sdkf,Small
1455,772,7,14,3/15/2014,qhoh,Small
1456,493,6,4,6/24/2014,lqmp,Large
1457,272,5,2,4/5/2013,zfht,Medium
1458,278,2,11,1/27/2008,aoyc,Medium
1459,813,3,2,6/12/2009,mwun,Large
1460,828,1,4,11/15/2008,qwtw,Small
1461,868,9,10,3/11/2010,ezfh,Large
1462,983,5,11,9/7/2011,xiqc,Small
1463,337,3,7,11/1/2013,hfah,Large
1464,646,4,14,5/16/2009,czbi,Large
1465,665,8,12,8/5/2016,gjyq,Small
1466,570,1,3,7/26/2016,ppud,Medium
1467,847,5,10,4/27/2009,vynf,Large
1468,124,6,17,9/6/2010,iqcs,Medium
1469,925,1,14,6/14/2010,sxic,Medium
1470,202,1,5,11/3/2013,dfvu,Large
1471,615,8,1,10/15/2009,ymes,Medium
1472,213,5,5,7/13/2009,rjam,Large
1473,172,9,8,7/22/2006,lfph,Small
1474,905,5,6,6/12/2014,kjuj,Small
1475,755,8,15,2/5/2009,ksnp,Medium
1476,255,8,5,11/24/2014,unhb,Large
1477,940,1,15,5/5/2014,xejx,Medium
1478,714,7,17,11/10/2017,wdeg,Large
1479,91,9,4,1/22/2008,rbys,Large
1480,710,9,13,6/3/2007,zyjq,Small
1481,407,2,11,8/10/2017,vnjo,Small
1482,283,2,14,7/21/2011,fxfp,Medium
1483,389,5,15,3/3/2010,acxy,Large
1484,843,8,8,12/13/2005,cxee,Medium
1485,158,1,19,5/11/2018,vckx,Medium
1486,79,5,12,3/20/2011,lnmz,Large
1487,333,3,19,9/15/2016,zkdo,Small
1488,501,1,14,11/15/2016,dyys,Small
1489,2,3,10,1/21/2017,dymu,Large
1490,450,9,18,5/29/2016,jdon,Large
1491,599,8,8,8/23/2015,uwpn,Small
1492,157,4,8,5/16/2011,hsna,Small
1493,709,5,2,9/29/2016,ausr,Medium
1494,121,4,13,6/4/2012,nbvk,Medium
1495,500,4,14,11/28/2014,htee,Large
1496,228,1,3,4/23/2009,opld,Medium
1497,938,8,2,6/3/2016,xjzi,Medium
1498,21,7,1,7/16/2007,kfhb,Medium
1499,722,6,2,2/29/2012,kahr,Large
1500,251,1,17,11/14/2018,fmcm,Small
1501,759,5,17,4/5/2014,ifdh,Medium
1502,123,7,12,11/10/2005,yhzu,Medium
1503,138,9,5,7/23/2008,dgay,Large
1504,658,9,9,9/25/2006,mdmu,Medium
1505,245,4,13,3/26/2014,huod,Small
1506,973,2,17,8/5/2017,jrhu,Large
1507,432,8,6,10/22/2010,njuo,Small
