0,0,0,0,1/1/2000,default,Small
1508,169,2,2,12/23/2005,osgi,Medium
1509,538,8,10,8/3/2013,ekji,Medium
1510,517,2,19,9/2/2018,uqgf,Large
1511,991,1,2,9/1/2018,buns,Large
1512,52,7,3,6/1/2011,kdxw,Medium
1513,483,4,17,9/4/2007,wnvj,Large
1514,102,2,17,12/20/2010,xpee,Large
1515,644,1,14,7/23/2013,mqqx,Small
1516,462,3,14,12/9/2009,yund,Medium
1517,299,8,12,2/24/2008,aqmm,Large
1518,803,8,13,12/1/2006,nsun,Medium
1519,789,5,8,4/14/2008,lvxz,Large
1520,981,3,11,11/3/2017,ucoo,Medium
1521,422,7,3,9/17/2018,rqez,Large
1522,618,7,1,10/15/2018,lwnz,Medium
1523,541,5,16,9/28/2017,iuhi,Medium
1524,31,4,14,5/3/2013,vjwn,Small
1525,384,2,7,8/6/2011,fbvl,Small
1526,723,3,17,6/22/2006,xudr,Medium
1527,127,2,16,7/29/2012,ikfi,Medium
1528,874,7,5,4/17/2005,kgra,Medium
1529,310,7,16,8/5/2005,chsr,Small
1530,677,7,3,8/15/2012,tmmd,Medium
1531,207,5,12,7/10/2005,xquj,Medium
1532,608,6,2,12/3/2007,pblb,Large
1533,873,7,12,6/28/2016,qrjn,Small
1534,977,6,1,6/11/2012,nazf,Medium
1535,312,6,18,6/18/2009,ijhh,Large
1536,715,9,1,3/18/2010,aszf,Large
1537,322,4,17,10/8/2018,ggrv,Small
1538,75,1,12,7/1/2017,cgty,Large
1539,616,3,7,10/20/2007,aygm,Medium
1540,326,9,10,1/30/2013,oxft,Medium
1541,419,1,12,8/1/2017,xszy,Medium
1542,953,7,8,8/27/2012,cnmx,Large
1543,556,6,18,3/18/2008,ivhh,Medium
1544,12,3,9,2/21/2008,nalu,Small
1545,235,2,14,9/15/2010,qrtv,Large
1546,820,5,2,12/23/2013,acqe,Large
1547,816,5,15,10/28/2014,tjua,Medium
1548,553,6,17,12/1/2010,zvkk,Small
1549,191,5,9,10/12/2009,orvz,Large
1550,797,7,1,2/3/2009,ghmr,Small
1551,809,7,10,11/14/2016,irus,Large
1552,738,6,15,12/19/2007,vhyv,Small
1553,870,1,4,9/29/2012,haua,Large
1554,542,1,12,12/19/2015,gnpx,Medium
1555,881,5,11,1/11/2008,tism,Medium
1556,42,6,12,11/16/2012,rwbc,Medium
1557,181,9,2,4/1/2007,ikwv,Large
1558,593,2,7,7/20/2006,rmor,Large
1559,707,8,2,5/12/2006,nggb,Small
1560,394,4,7,10/14/2008,wgdw,Large
1561,242,1,14,11/17/2008,wqyo,Medium
1562,691,1,15,2/3/2008,duzr,Small
1563,698,8,7,4/27/2015,uzky,Medium
1564,922,6,7,12/20/2018,keaq,Medium
1565,775,2,6,3/23/2016,tsao,Small
1566,652,2,10,4/26/2016,mfov,Large
1567,445,2,2,8/1/2016,lcxe,Medium
1568,499,4,14,12/14/2012,jofn,Medium
1569,862,3,12,4/2/2012,dnpb,Small
1570,495,7,6,10/8/2017,rriu,Small
1571,249,2,14,1/14/2010,efgd,Medium
1572,624,1,7,6/24/2017,hwhv,Large
1573,806,7,9,4/4/2010,dnpf,Large
1574,848,6,18,9/9/2013,gngx,Medium
1575,599,1,16,10/28/2012,kmjf,Medium
1576,788,9,8,8/17/2013,mnlw,Small
1577,27,9,17,3/20/2017,pgec,Medium
1578,469,9,13,4/4/2007,mgdz,Large
1579,641,9,11,12/30/2011,ojeh,Small
1580,193,3,10,7/24/2007,bovv,Small
1581,509,8,16,2/6/2012,cpex,Medium
1582,357,6,19,8/2/2012,yssm,Small
1583,259,1,13,12/3/2016,wkfd,Small
1584,363,4,1,10/18/2013,aocy,Small
1585,953,5,1,6/15/2007,dusk,Large
1586,285,1,13,7/2/2006,cirx,Medium
1587,866,9,15,11/14/2007,xred,Small
1588,747,6,5,10/6/2008,hodq,Large
1589,453,6,18,3/27/2016,ahls,Small
1590,904,2,16,8/6/2016,xbsx,Small
1591,768,4,10,12/14/2011,hfkw,Medium
1592,297,8,6,2/26/2017,dgmx,Large
1593,702,6,9,1/22/2016,xvvq,Medium
1594,391,4,17,6/14/2005,gguw,Medium
1595,309,7,2,5/18/2011,tkez,Medium
1596,921,4,2,3/19/2015,avbi,Large
1597,225,1,15,3/2/2013,syzz,Medium
1598,111,1,18,10/29/2006,ixya,Large
1599,984,9,6,11/9/2005,xzgm,Medium
1600,288,6,6,10/30/2012,zttc,Medium
1601,220,2,8,6/5/2013,acnq,Medium
1602,232,5,6,1/17/2016,xucn,Large
1603,459,9,11,7/21/2012,whya,Large
1604,661,8,15,9/5/2017,vjyn,Small
1605,731,2,19,8/30/2016,dgkd,Large
1606,885,2,5,2/5/2014,qday,Large
1607,431,4,1,7/30/2017,oldp,Small
1608,327,2,18,11/17/2018,ighc,Small
1609,960,6,8,7/15/2014,jlew,Medium
1610,361,8,1,5/19/2008,mwph,Small
1611,439,8,1,12/26/2005,pwrj,Large
1612,782,6,12,7/15/2014,uxru,Large
1613,523,1,12,3/15/2016,ancp,Medium
1614,648,2,19,4/22/2018,kfas,Large
1615,644,9,18,8/30/2015,tsjf,Medium
1616,520,1,18,12/18/2006,nwog,Medium
1617,257,7,19,5/26/2006,giew,Large
1618,730,8,5,9/16/2017,ldzq,Large
1619,396,7,3,10/22/2009,qwdd,Medium
1620,375,6,16,11/26/2018,cdxl,Medium
1621,486,5,4,7/2/2011,ldpp,Large
1622,554,1,15,8/27/2013,sdbj,Medium
1623,313,2,16,4/20/2018,iyra,Small
1624,174,1,17,4/7/2006,rknc,Small
1625,437,2,10,12/8/2013,qwzq,Large
1626,387,7,2,11/15/2010,blzb,Medium
1627,734,2,14,2/3/2010,hbon,Medium
1628,757,1,13,10/26/2014,qkzt,Large
1629,653,5,6,4/27/2007,htve,Large
1630,923,1,9,9/15/2013,oavm,Large
1631,477,2,1,2/8/2014,kfsm,Medium
1632,602,9,19,2/25/2012,kdju,Large
1633,59,8,11,11/19/2009,zoez,Large
1634,488,5,17,1/26/2016,flmb,Small
1635,457,6,9,4/25/2007,kmja,Small
1636,723,2,13,5/12/2010,gscn,Medium
1637,772,4,19,1/3/2017,yimx,Medium
1638,477,7,5,11/26/2009,kzwc,Small
1639,515,7,12,10/2/2006,iild,Large
1640,922,7,5,5/29/2008,exez,Small
1641,442,4,18,1/13/2016,clla,Large
1642,810,5,9,4/7/2011,yknf,Medium
1643,499,8,11,6/4/2008,tblo,Large
1644,726,9,12,2/21/2009,uyml,Small
1645,235,2,4,11/25/2015,gfua,Small
1646,752,1,9,2/5/2015,wgva,Large
1647,842,4,6,2/7/2005,nior,Medium
1648,103,4,2,10/28/2008,qlyz,Large
1649,152,3,2,4/11/2016,nqzg,Medium
1650,147,6,8,5/15/2018,mfel,Large
1651,37,4,6,1/15/2014,sbfg,Medium
1652,199,3,19,2/8/2013,twhp,Small
1653,502,9,3,10/19/2018,vaei,Large
1654,156,4,11,9/23/2016,mrrd,Large
1655,211,8,2,2/17/2013,bthj,Small
1656,586,5,1,2/29/2016,crpl,Medium
1657,850,7,7,9/3/2005,pbsy,Medium
1658,999,6,16,6/4/2006,xwls,Medium
1659,775,7,12,3/21/2006,ahmq,Medium
1660,66,2,4,1/13/2007,hjtc,Large
1661,141,4,13,9/16/2012,utdi,Small
1662,853,4,3,5/30/2010,yfbn,Small
1663,435,4,1,10/26/2016,plrc,Medium
1664,930,4,19,3/23/2012,leke,Small
1665,433,4,15,6/1/2017,nedg,Medium
1666,212,6,10,2/27/2006,hvpz,Medium
1667,527,4,17,10/16/2012,ixgt,Large
1668,558,1,5,12/12/2007,lgqw,Large
1669,917,7,5,5/16/2005,gbzi,Small
1670,79,1,2,2/24/2014,zodq,Medium
1671,517,1,11,1/14/2014,xpcw,Medium
1672,97,3,3,5/3/2009,laat,Small
1673,134,5,1,12/12/2014,ktqk,Medium
1674,438,3,3,4/22/2011,nbfb,Medium
1675,593,2,15,6/21/2018,mrmh,Large
1676,517,2,8,10/17/2009,bgyb,Large
1677,79,3,5,12/17/2014,rkvl,Large
1678,877,5,16,10/10/2008,igni,Medium
1679,292,3,5,5/29/2007,appp,Small
1680,689,3,11,1/9/2014,luus,Small
1681,738,9,1,8/29/2016,jjro,Large
1682,948,6,14,9/26/2014,bhlx,Small
1683,49,4,17,2/15/2010,ykck,Small
1684,706,3,14,8/19/2009,bbdc,Large
1685,829,4,17,7/21/2017,udec,Medium
1686,584,5,5,4/19/2017,aczw,Large
1687,464,4,16,1/20/2016,fmwv,Small
1688,513,8,15,12/25/2011,uskg,Medium
1689,366,5,7,8/25/2012,btpm,Small
1690,353,9,2,2/5/2018,zxwn,Medium
1691,561,6,7,9/2/2009,ievd,Medium
1692,354,6,4,1/27/2012,zdta,Medium
1693,39,4,15,8/12/2015,fxgn,Small
1694,167,9,17,9/22/2008,tipa,Small
1695,397,5,5,9/29/2013,wpou,Medium
1696,567,5,11,5/5/2017,ddmr,Medium
1697,19,9,5,2/2/2007,fbbg,Small
1698,39,6,12,10/8/2007,hawa,Small
1699,572,3,13,7/30/2016,kwkh,Medium
1700,394,8,16,11/2/2005,ntft,Large
1701,549,1,12,1/10/2012,vhug,Large
1702,919,1,13,3/14/2015,yewd,Small
1703,50,3,5,11/24/2016,tbjo,Small
1704,596,2,14,9/24/2016,pyek,Large
1705,634,5,16,2/21/2010,pcyh,Large
1706,356,4,7,7/1/2011,arsw,Large
1707,666,9,1,3/16/2006,mlzm,Medium
1708,538,8,8,6/11/2010,wuhp,Large
1709,799,4,1,2/2/2015,migu,Medium
1710,717,7,15,7/26/2012,tmpp,Medium
1711,527,3,9,8/30/2006,huba,Medium
1712,36,5,4,9/14/2018,tygj,Small
1713,211,3,4,5/1/2012,rjwa,Large
1714,761,9,6,12/10/2012,uvlt,Large
1715,698,6,7,6/30/2016,uplo,Medium
1716,504,7,6,2/2/2011,zgoa,Medium
1717,227,4,17,11/25/2016,ucat,Large
1718,235,9,9,10/14/2015,hvss,Small
1719,497,1,11,11/8/2011,axao,Medium
1720,792,1,12,3/8/2016,wpnw,Large
1721,746,4,1,2/25/2013,fgnk,Medium
1722,740,1,12,10/3/2018,lljd,Medium
1723,605,8,17,8/10/2010,rjwq,Large
1724,64,8,7,12/7/2015,bqno,Medium
1725,662,8,9,8/30/2017,ekhj,Small
1726,355,2,8,11/17/2017,yamk,Large
1727,50,4,16,12/20/2014,plqi,Large
1728,501,5,3,8/12/2011,bsva,Large
1729,704,4,4,5/6/2010,itwb,Medium
1730,474,5,7,12/1/2015,bywx,Medium
1731,941,5,3,5/4/2011,clbs,Small
1732,738,3,1,5/7/2006,ihjs,Medium
1733,130,7,6,9/7/2012,sfqr,Medium
1734,647,5,6,10/4/2015,mgae,Medium
1735,588,7,16,1/3/2006,aoyj,Large
1736,222,4,15,7/16/2016,yiow,Small
1737,834,5,17,1/8/2009,xkkb,Medium
1738,828,4,2,10/9/2014,erlm,Medium
1739,184,3,3,9/28/2016,hqyg,Small
1740,908,9,18,10/14/2007,qsbx,Medium
1741,696,2,14,2/26/2015,ulkq,Small
1742,392,8,14,9/20/2009,atxk,Medium
1743,256,6,9,5/19/2014,mabf,Large
1744,793,5,12,5/23/2012,kuso,Medium
1745,917,8,2,1/7/2017,tlrq,Medium
1746,81,4,2,10/27/2005,qapy,Small
1747,544,6,14,11/3/2012,hwsq,Medium
1748,646,3,5,2/23/2016,cnjz,Large
1749,38,2,18,11/25/2013,uqnl,Small
1750,393,9,15,7/20/2007,bmdw,Small
1751,339,6,14,6/3/2011,xayf,Medium
1752,238,6,13,12/12/2018,zxsu,Large
1753,701,6,13,6/19/2018,lgoi,Small
1754,42,7,12,2/27/2017,qmwa,Medium
1755,401,3,6,2/4/2005,izwc,Small
1756,776,8,18,12/29/2008,lane,Large
1757,53,4,8,8/17/2013,nnvf,Medium
1758,29,5,15,3/18/2015,ehdj,Medium
1759,234,4,17,11/1/2011,zvcq,Small
1760,935,5,19,10/18/2009,yzfb,Medium
1761,765,3,14,11/22/2018,cbai,Large
1762,428,3,13,5/24/2015,oqbp,Small
1763,3,2,8,1/6/2015,bgnv,Large
1764,604,6,11,10/17/2007,badw,Large
1765,261,9,12,12/14/2018,slhx,Large
1766,435,9,16,3/20/2016,jjzx,Large
1767,693,8,6,12/28/2017,ptpp,Large
1768,971,1,8,7/8/2011,fpri,Large
1769,880,5,6,6/8/2017,pusc,Medium
1770,671,4,15,9/9/2017,txgd,Medium
1771,906,7,12,11/9/2015,cypt,Small
1772,908,5,7,1/4/2011,mngi,Medium
1773,695,4,12,11/23/2016,jybn,Medium
1774,402,6,18,7/25/2014,stcl,Large
1775,675,2,13,9/26/2011,xonx,Medium
1776,91,3,15,1/13/2017,urgx,Large
1777,872,5,11,12/17/2009,ecef,Medium
1778,729,6,13,8/2/2016,ziug,Medium
1779,815,8,6,12/1/2015,tmjx,Small
1780,66,6,7,1/10/2014,efbn,Medium
1781,40,1,5,4/12/2015,mxqj,Medium
1782,334,5,19,1/20/2014,jmrk,Medium
1783,475,4,4,6/19/2017,kckj,Large
1784,65,2,8,5/4/2015,omil,Small
1785,570,2,4,6/3/2015,iwnc,Medium
1786,664,2,4,4/5/2009,uuny,Large
1787,37,8,10,3/11/2007,lyrd,Medium
1788,388,2,3,12/25/2007,nrfc,Large
1789,582,4,10,2/7/2010,fwmb,Medium
1790,844,3,10,4/13/2007,gnou,Medium
1791,981,8,13,10/1/2013,ayxw,Small
1792,292,8,9,10/6/2008,jbtt,Small
1793,112,8,3,10/17/2017,bdff,Large
1794,66,3,13,2/22/2015,tpku,Large
1795,64,7,1,12/23/2013,rfdh,Medium
1796,759,4,2,6/30/2012,fkvn,Large
1797,881,7,7,3/18/2009,nixq,Large
1798,350,2,16,10/14/2016,jupd,Small
1799,39,3,1,9/25/2008,ssve,Large
1800,597,2,8,4/16/2016,rthe,Small
1801,926,7,5,9/6/2011,ekcg,Small
1802,76,4,11,5/26/2018,lpbd,Small
1803,651,7,16,6/2/2017,lshl,Large
1804,489,5,2,11/16/2010,nvsv,Large
1805,425,6,9,9/5/2012,wzck,Medium
1806,132,9,16,8/18/2009,jget,Small
1807,492,2,13,12/29/2012,kfaa,Large
1808,394,4,10,6/4/2016,plni,Small
1809,264,1,16,3/2/2015,zfnu,Large
1810,23,3,17,11/10/2014,tfcc,Large
1811,53,1,16,5/14/2007,rxoi,Large
1812,686,3,5,1/13/2008,ezcq,Small
1813,161,1,6,7/18/2012,lvrj,Medium
1814,870,4,5,6/22/2010,guvm,Small
1815,10,4,5,1/20/2012,olys,Large
1816,737,3,13,1/28/2016,xubv,Large
1817,47,9,12,11/2/2010,wfms,Small
1818,35,2,12,1/26/2009,gsli,Small
1819,813,5,11,3/1/2010,iaqc,Medium
1820,392,3,7,4/5/2007,kunn,Small
1821,789,8,5,3/2/2013,doxl,Large
1822,492,8,6,8/30/2017,vtpx,Large
1823,365,7,12,4/19/2012,xmji,Medium
1824,689,2,5,7/29/2010,umno,Small
1825,385,6,18,10/11/2014,zqto,Large
1826,244,1,18,9/12/2015,pezt,Small
1827,998,4,2,9/23/2018,ojax,Large
1828,858,8,9,7/15/2016,snau,Large
1829,733,1,6,3/8/2014,mnil,Large
1830,593,7,1,8/27/2011,cioz,Large
1831,977,9,16,11/28/2006,elqr,Medium
1832,759,6,9,7/20/2011,hctv,Large
1833,460,1,6,4/23/2012,mijq,Large
1834,170,9,5,4/13/2018,hdzr,Medium
1835,108,9,5,9/3/2007,mrms,Medium
1836,139,3,10,2/22/2012,tdbo,Small
1837,811,1,14,1/27/2011,npcu,Medium
1838,396,8,16,9/2/2008,ptav,Small
1839,299,9,17,7/18/2017,wjyd,Small
1840,315,5,11,11/28/2005,nxvo,Medium
1841,807,5,14,4/15/2005,ceyl,Small
1842,649,8,18,9/12/2008,tqdk,Large
1843,298,6,10,1/27/2005,dpsv,Large
1844,63,4,11,2/20/2008,xhju,Large
1845,967,4,5,6/29/2012,pdke,Medium
1846,69,1,5,1/6/2010,nari,Small
1847,360,9,15,2/19/2014,mwsz,Small
1848,292,3,10,12/3/2016,rbxs,Large
1849,841,8,17,3/2/2007,leji,Small
1850,881,8,17,2/15/2015,xeql,Medium
1851,247,2,19,9/10/2011,shoy,Small
1852,53,5,9,8/14/2006,lqzx,Small
1853,272,7,8,8/30/2005,xxan,Small
1854,792,1,8,8/23/2018,ymmy,Small
1855,187,8,13,5/8/2016,pgln,Small
1856,342,9,11,12/19/2014,gzfu,Small
1857,424,5,15,3/18/2013,gjda,Medium
1858,81,3,10,8/2/2007,hoic,Small
1859,795,7,17,4/9/2009,jqyr,Large
1860,992,5,13,5/12/2008,iork,Small
1861,732,9,12,8/23/2012,knrt,Small
1862,71,8,14,3/1/2017,bsxf,Medium
1863,969,3,17,1/9/2010,ppqp,Large
1864,361,2,3,11/23/2009,vehj,Large
1865,962,2,16,1/14/2007,yjuc,Small
1866,480,8,16,11/17/2011,swvc,Large
1867,524,3,15,6/21/2016,nvok,Small
1868,146,5,17,8/18/2005,fsku,Large
1869,561,6,4,4/30/2012,qusa,Medium
1870,137,4,6,8/29/2008,lgfv,Large
1871,253,8,15,5/8/2008,yqdw,Large
1872,30,2,4,5/26/2011,rrqr,Large
1873,725,9,4,2/1/2009,nict,Large
1874,640,4,8,7/29/2018,reaf,Medium
1875,122,1,17,10/6/2018,ljru,Small
1876,527,7,2,3/17/2011,nfje,Medium
1877,854,4,1,3/29/2012,salq,Medium
1878,37,7,9,10/18/2016,hihg,Small
1879,972,4,17,4/22/2009,yfrl,Large
1880,981,7,15,7/27/2011,gscr,Small
1881,786,9,6,6/6/2008,apck,Medium
1882,250,5,2,12/20/2009,knfs,Large
1883,174,5,1,8/7/2006,mxvr,Medium
1884,384,8,18,12/1/2018,spog,Large
1885,154,8,7,3/7/2011,mvlw,Large
1886,166,1,5,11/18/2011,vcqj,Small
1887,63,4,6,1/6/2010,pivg,Large
1888,757,3,6,5/27/2014,wfxb,Large
1889,809,7,14,9/6/2012,ppyy,Large
1890,404,2,7,5/10/2010,nwgh,Large
1891,401,2,4,12/11/2017,koma,Medium
1892,569,3,2,5/3/2015,yuqc,Medium
1893,486,9,8,6/11/2017,twlm,Medium
1894,197,6,4,10/9/2007,taxg,Large
1895,942,2,17,8/9/2015,jmgu,Medium
1896,522,2,8,9/10/2005,wilt,Small
1897,387,8,5,3/25/2005,zfja,Small
1898,244,8,1,9/29/2008,jvhh,Small
1899,546,8,13,7/12/2018,wtns,Large
1900,865,4,4,10/2/2012,tcul,Medium
1901,260,3,17,9/11/2005,yola,Medium
1902,500,2,16,11/17/2010,emsk,Small
1903,140,5,1,9/14/2011,xgdd,Large
1904,526,4,19,5/10/2017,qkge,Medium
1905,755,3,1,7/3/2007,vyny,Small
1906,988,7,18,4/30/2018,pqay,Large
1907,273,7,11,5/16/2014,qfwc,Medium
1908,874,1,18,9/2/2005,tnsl,Large
1909,425,6,10,4/5/2013,wilq,Medium
1910,244,5,10,9/2/2016,xdug,Small
1911,177,6,5,11/29/2013,jjoo,Large
1912,723,3,7,6/3/2007,nsyq,Large
1913,249,9,13,4/5/2018,dhnm,Small
1914,735,8,14,6/19/2012,aqqv,Medium
1915,149,7,15,12/12/2011,csyk,Small
1916,584,7,14,3/12/2012,fmjl,Small
1917,536,2,17,12/21/2013,tljg,Large
1918,242,5,4,11/5/2016,zxjl,Large
1919,929,7,18,1/4/2011,aeer,Medium
1920,915,1,6,9/13/2010,mhee,Large
1921,121,7,19,4/11/2017,xchy,Large
1922,289,6,17,9/28/2010,jffd,Small
1923,294,9,16,8/22/2011,hfqm,Small
1924,619,1,8,12/20/2015,lpns,Large
1925,582,5,9,9/26/2014,ceaf,Medium
1926,444,7,10,10/10/2009,rwvk,Medium
1927,403,5,7,9/10/2011,iaix,Small
1928,751,5,6,5/8/2008,dyoz,Large
1929,29,4,1,5/1/2008,oxjl,Medium
1930,232,8,1,1/20/2011,vizq,Small
1931,598,1,1,4/30/2005,ucia,Medium
1932,968,6,8,6/4/2012,uhme,Small
1933,976,3,11,10/5/2018,wwzq,Large
1934,883,5,11,9/21/2013,mmqc,Large
1935,72,9,10,11/5/2017,mblc,Medium
1936,721,6,4,12/14/2016,dyqf,Medium
1937,588,2,17,7/14/2009,ghac,Small
1938,947,9,18,2/2/2013,fexf,Small
1939,981,6,19,2/1/2009,icdo,Large
1940,518,3,17,8/20/2015,hckg,Medium
1941,619,5,12,1/5/2009,sast,Medium
1942,545,8,19,5/4/2006,vstx,Small
1943,735,1,1,12/26/2011,amkq,Medium
1944,150,4,9,3/23/2007,aprn,Medium
1945,818,3,7,9/20/2007,jurw,Small
1946,31,4,5,7/14/2018,nabh,Medium
1947,408,4,19,10/27/2013,xqig,Large
1948,135,7,11,4/21/2013,nprb,Medium
1949,658,2,16,9/1/2017,vzir,Medium
1950,254,6,16,6/13/2016,pjre,Small
1951,426,7,15,8/9/2018,xwtw,Large
1952,868,8,18,6/27/2012,ufhd,Large
1953,591,3,6,10/1/2005,zmav,Small
1954,95,4,10,1/9/2015,pifi,Large
1955,662,4,12,10/25/2018,anbw,Small
1956,992,1,16,6/26/2013,zssc,Large
1957,899,8,2,2/10/2008,rjom,Large
1958,694,3,11,2/23/2016,jiwp,Large
1959,754,7,18,1/25/2005,uuzb,Large
1960,669,9,2,11/29/2010,hjfz,Large
1961,41,5,6,6/22/2010,olfi,Small
1962,685,7,11,1/13/2018,tjuf,Medium
1963,457,8,19,11/3/2015,hqsw,Large
1964,766,5,12,1/7/2010,facj,Small
1965,864,4,17,12/27/2007,kqsg,Small
1966,178,2,8,5/20/2012,eujf,Medium
1967,547,4,4,9/7/2011,wbrs,Small
1968,156,4,10,4/2/2012,jndb,Large
1969,802,8,1,9/11/2011,ppqh,Large
1970,664,6,2,1/29/2012,madd,Small
1971,364,8,15,2/11/2014,jmlk,Large
1972,889,7,14,11/6/2014,jtoz,Small
1973,639,6,11,12/13/2014,ocer,Small
1974,763,2,14,7/10/2011,luse,Medium
1975,221,2,2,11/9/2015,skvj,Large
1976,35,5,4,1/29/2015,bsfs,Medium
1977,68,5,6,2/15/2016,molm,Large
1978,577,8,12,10/28/2007,hiny,Large
1979,272,3,9,10/19/2015,qkho,Large
1980,663,2,7,3/7/2006,fjlr,Small
1981,780,8,1,1/3/2015,zsgj,Large
1982,411,3,15,3/9/2011,vppm,Medium
1983,885,7,8,6/6/2014,ncsi,Small
1984,263,2,8,1/11/2017,idvj,Large
1985,118,2,19,7/17/2016,wtsk,Large
1986,577,1,1,11/16/2007,gmoa,Large
1987,352,4,14,7/24/2013,reat,Large
1988,307,8,10,3/16/2013,cnkj,Medium
1989,432,9,2,6/7/2016,odaf,Large
1990,122,1,15,11/15/2005,svtd,Large
1991,551,5,9,2/26/2012,wxvt,Large
1992,928,2,6,3/13/2018,afky,Small
1993,915,3,5,8/29/2011,cwck,Small
1994,974,3,13,9/23/2017,fihm,Small
1995,783,6,11,10/28/2017,jfcj,Small
1996,432,8,18,11/30/2006,fofe,Small
1997,721,3,10,2/25/2016,dlhb,Small
1998,980,2,1,7/7/2009,whha,Small
1999,451,2,16,10/23/2016,vali,Small
2000,669,4,10,6/9/2016,yrsb,Small
